极致播放器专用源

Js=https://raw.githubusercontent.com/j520jeffrey/txt/main/jizhi.js
🇹🇼台湾,#genre#
WE TV UHD,http://?s=focus&id=64682b70000e7fddf041a006314532d9
WE TV+,http://?s=focus&id=64682b85000a2dc1f041f0f3612c3741
WGN AMERICA,http://?s=focus&id=64682b90000a9fe5f0421c083ebb6528
UNIVERSAL KIDS,http://?s=focus&id=64682b9c000e9ddaf0424bee25af494e
CINEMAX MOREMAX,http://?s=focus&id=64682c13000f0c0bf0441ce2648a038d
HDNET MOVIES,http://?s=focus&id=64682c1e000d1ccef044475c44c04e88
OUTERMAX,http://?s=focus&id=64682c2b000d0895f0447a1f32971abf
RETROPLEX,http://?s=focus&id=64682c38000edbdcf044ad5e53c1581a
BALLY SPORTS ARIZONA PLUS,http://?s=focus&id=64682c4400013c70f044d8c23c785ebb
BALLY SPORTS GREAT LAKES,http://?s=focus&id=64682c4f000040f3f04503797ca74a7c
NBCSN BAY AREA,http://?s=focus&id=64682c5c000b99bbf045392909a95b04
PAC 12 ARIZONA,http://?s=focus&id=64682c710005232ff045898938b03550
PAC 12 OREGON,http://?s=focus&id=64682c7d00058f14f045b8853740102a
WORLD FISHING NETWORK,http://?s=focus&id=64682c8800058758f045e37b153f0f08
US Crime Investigation FHD,http://?s=focus&id=64682d1f000dbf82f048336f50b15164
UNIMAS,http://?s=focus&id=64682d2c00014a87f048630660eb6f89
Music Choice,http://?s=focus&id=64682d3700017fbaf0488e0c4d515f97
Music Choice - Rap 2K HD,http://?s=focus&id=64682d42000bb44ff048bba17fdc1687
Music Choice - Hip-Hop R,http://?s=focus&id=64682d4f000c56e6f048ee933d4966de
Music Choice - ALTERNATIVE,http://?s=focus&id=64682d6200079767f04937936ac935be
MoviePlex FHD,http://?s=focus&id=64682d6e000ead8df049684444cc6e25
FUSION,http://?s=focus&id=64682d86000d9dd7f049c5be62a544dc
INVESTMENT PITCH,http://?s=focus&id=64682d920000784af049f14136c47100
CCX,http://?s=focus&id=64682d9d0007d19ef04a1e1b33280293
🇨🇦加拿大,#genre#
仅限测试用AMC CANADA,http://?s=focus&id=6485df6e00036f2f6448071309466a28
CA AHC,http://?s=focus&id=6485df7d000ebb7b64484490783b4cea
A&E HD,http://?s=focus&id=6485df8a000115d0644873da07567c4b
ABC SPARK HD,http://?s=focus&id=6485df96000999966448a4e80c636ebc
AMC,http://?s=focus&id=6485dfad0003cd5e6448fd44729c26fd
BBC AMERICA,http://?s=focus&id=6485dfba0003f6156449301645f76126
BBC WORLD NEWS,http://?s=focus&id=6485dfc60000560964495e0960197f79
BBC-CANADA,http://?s=focus&id=6485dfd2000dd9806449905e6ed8173e
BNN,http://?s=focus&id=6485dfdf0001de656449c015528d58e0
BNN BLOOMBERG,http://?s=focus&id=6485dfeb000c869c6449f1b0434d1c84
CBC Windsor,http://?s=focus&id=6485e9df000747276470d18472057195
CBC Winnipeg,http://?s=focus&id=6485e9f70003d61064712e622f84215b
CHCH HD,http://?s=focus&id=6485ea04000716f7647162003a222286
CITY MONTREAL,http://?s=focus&id=6485ea10000db33d6471929121c20741
CITY TORONTO,http://?s=focus&id=6485ea1d00026ef36471c2775e425237
CITY VANCOUVER,http://?s=focus&id=6485ea28000dd4376471f05928ce3bbb
CITY CALGARY,http://?s=focus&id=6485ea370008f0c1647229b106b67023
CMT | HD,http://?s=focus&id=6485ea44000825b864725c456fb97bb4
CNN,http://?s=focus&id=6485ea58000f09ec6472ac29322b7f37
CNN INTERNATIONAL,http://?s=focus&id=6485ea65000a32f26472ddb460281e95
CNN | HD,http://?s=focus&id=6485eb19000a54fe64759cce5552728d
COMEDY,http://?s=focus&id=6485eb26000e4cb66475d09a5c7015d9
COOKING CHANNE,http://?s=focus&id=6485eb32000e7bab6475ff860d903d2e
COTTAGE LIFE,http://?s=focus&id=6485eb3d000eedce64762a9b3cfe7f87
CP 24,http://?s=focus&id=6485eb4a0001fef364765a1462c8116c
CPAC FR,http://?s=focus&id=6485eb56000d210a64768bcd58fc039f
CRAVE 1,http://?s=focus&id=6485eb6700010cf66476cb1e759e25ea
CRAVE 2,http://?s=focus&id=6485eb7d0005c03d647722426f1960b5
CRAVE 3,http://?s=focus&id=6485eb8a0005ac04647755054cfb0238
CRAVE 4,http://?s=focus&id=6485eb960005daf9647783f1568f40f9
CBC OTTAWA,http://?s=focus&id=6485ec5d000bb6c8647a8eca28dc3a27
CRIME INVESTIGATION HD,http://?s=focus&id=6485ec87000c9811647b3314735d34be
CTV2 Barrie HD,http://?s=focus&id=6485ec92000a6be5647b5d7d131a2cfe
CTV MONTREAL,http://?s=focus&id=6485ecaa000cb14f647bbbd21227684b
CTV Drama,http://?s=focus&id=6485ecb90005e659647bf4ad5ce34435
CTV OTTAWA,http://?s=focus&id=6485ecc7000ed782647c2da7015d23e6
CTV2 OTTAWA,http://?s=focus&id=6485ecd3000e8c97647c5c74378d2c7a
CTV TORONTO,http://?s=focus&id=6485f29f0009c78564930023215c5785
CTV VANCOUVER,http://?s=focus&id=6485f2a0000c5f97649304b5421753bd
CTV Vancouver 2,http://?s=focus&id=6485f2a0000dcd37649305120abe0ca5
CTV CALGARY,http://?s=focus&id=6485f2a0000dcd37649305120878780c
CARTOON Network,http://?s=focus&id=6485f279000cd93364926c7b07ee50cc
CBC Charlottetown,http://?s=focus&id=6485f284000570656492958e08eb460d
CBC Winnipeg,http://?s=focus&id=6485f2a8000d9b45649324455b204695
CBC Calgary,http://?s=focus&id=6485f2b6000d43de64935adf5372600b
CBC VANCOUVER,http://?s=focus&id=6485f2cc00027e336493ae0d4e792e03
CITY Montreal,http://?s=focus&id=6485f3590008198c6495d64572df564e
CITY Toronto,http://?s=focus&id=6485f36600028bc2649607a144433513
CITY Vancouver,http://?s=focus&id=6485f3720009a1e86496385266982cba
CNN International,http://?s=focus&id=6485f388000e183f64968f665f1a5016
CNN,http://?s=focus&id=6485f39500021d246496bf1d27bd26b1
TARZ Comedy,http://?s=focus&id=6485f3a6000320a2649701c86c3f4706
Crime Investigation HD,http://?s=focus&id=6485f3d4000e25446497b84a39bd690f
CTV Calgary,http://?s=focus&id=6485f3e100094e4b6497e9d505152d22
CTV Halifax,http://?s=focus&id=6485f3ee000ccc2264981d825a8e4435
CTV News Network,http://?s=focus&id=6485f4d0000e6d4f649b90be6a0333a1
CTV Ottawa,http://?s=focus&id=6485f4dc000bfdf4649bbefe14042651
CTV 2 Ottawa,http://?s=focus&id=6485f4e8000d9a89649bee4872203e3b
CA COOKING CHANNEL,http://?s=focus&id=6485f4f7000a9e93649c281c13825043
CA CRAVE 2,http://?s=focus&id=6485f504000e595a649c5bd97bbf55a2
Daystar,http://?s=focus&id=6485f5130008fc04649c951162951e79
DAYSTAR TV,http://?s=focus&id=6485f520000c79db649cc8be11760137
DEJAVIEW,http://?s=focus&id=6485f52c000a0a80649cf6ff77a569f4
Discovery Science,http://?s=focus&id=6485f53e000a1400649d3d5111e65724
DISNEY JR,http://?s=focus&id=6485f550000b8b20649d840108390840
DISNEY XD,http://?s=focus&id=6485f618000cdadf64a0919819264530
DIY NETWORK,http://?s=focus&id=6485f623000e7db264a0bcfb75c87a24
E! | HD,http://?s=focus&id=6485f689000925a564a24a0e018426e3
E! ENTERTAINMENT TELEVISION,http://?s=focus&id=6485f699000ccdb264a2897d4bbc3510
FOOD Network,http://?s=focus&id=6485f6a9000abf3d64a2c7776b275bc9
FOX,http://?s=focus&id=6485f6b50000b1e164a2f3c405926b4b
🇯🇵日本,#genre#
AT-X HD,http://?s=focus&id=641a21dd00026e59bf6e022f53082a9d
BS-TBS,http://?s=focus&id=641a21cd0004b9bdbf6dc4467ff766ad
BSジャパン,http://?s=focus&id=641a21bb000df8cfbf6d8054551233ec
BSフジ JP,http://?s=focus&id=641a21a300048f44bf6d202b4d0f24f8
BS朝日,http://?s=focus&id=641a218a000306e8bf6cbe1e2f2d16b2
BS日テレ,http://?s=focus&id=641a217600019c44bf6c6fa138a21c99
BS釣りビジョン ,http://?s=focus&id=641a216000016ecebf6c19a57bf53ac9
GAORA ,http://?s=focus&id=641a214b0000fe29bf6bc7805d3c5203
GREEN,http://?s=focus&id=641a21390000f4a9bf6b812e34f8645a
IMAGICA BS,http://?s=focus&id=641a21220008a862bf6b294f71a24d01
J SPORTS 1,http://?s=focus&id=641a20d7000988debf6a04905a174f61
J SPORTS 2,http://?s=focus&id=641a20ba000cdc3bbf69942274820099
J SPORTS 3,http://?s=focus&id=641a20a200018b30bf69337c51750a0c
J SPORTS 4,http://?s=focus&id=641a208100012886bf68b27a61ba4329
MBS毎日放送,http://?s=focus&id=641a2069000e98fdbf68582b0b3029ec
BS1,http://?s=focus&id=641a204b000cf2e8bf67e28f510e10b9
BSプレミアム,http://?s=focus&id=641a203600052133bf678e867cf478d6
NHK-Eテレ,http://?s=focus&id=641a202100034f6cbf673c04601341f8
NHKEテレ,http://?s=focus&id=641a20060005df7dbf66d334679e719d
NHK総合 ,http://?s=focus&id=641a1ff10002ac95bf6680630445195d
NHK総合大阪,http://?s=focus&id=641a1fd60004c2c5bf66177416044be5
TBSニュース,http://?s=focus&id=641a1fab000bc2abbf6571465e4f1f93
TOKYO MX,http://?s=focus&id=641a1f8c00078484bf64f71811583488
WOWOW,http://?s=focus&id=641a1f78000bd061bf64aa1101192b43
WOWOWシネマ,http://?s=focus&id=641a1f6700073ad3bf64667d3a825541
WOWOWライブ,http://?s=focus&id=641a1f510005dcacbf64103357d547ba
アニマックス ,http://?s=focus&id=641a1f4000032e9ebf63cd1b65372d2e
アニマルプラネット,http://?s=focus&id=641a1f29000a23b6bf63750d35b93e5f
カートゥーンネットワーク,http://?s=focus&id=641a1f0e0002f156bf6309be3c492f0c
キッズステーションHD,http://?s=focus&id=641a1e87000ca97abf60fce276b25423
ゴルフネットワーク,http://?s=focus&id=641a1e5c0009e306bf605435191f2182
サンテレビ,http://?s=focus&id=641a1e490008ec04bf6009be7df5348e
スカイ A sports,http://?s=focus&id=641a1e3400024affbf5fb60300fa762f
スターチャンネル 1,http://?s=focus&id=641a1dee000a3065bf5ea698467626f0
スターチャンネル 2 ,http://?s=focus&id=641a1dd900025eafbf5e5290514069b6
スターチャンネル 3,http://?s=focus&id=641a1dc0000243f3bf5df0e17ac0501d
ディズニージュニア,http://?s=focus&id=641a1d9e000af328bf5d6e4a4e1b5c10
ディズニーチャンネル,http://?s=focus&id=641a1d880007ad81bf5d1783598709ed
テレビ朝日,http://?s=focus&id=641a1d6d000e8673bf5cafcc47cf6f73
テレビ大阪,http://?s=focus&id=641a1d550007f828bf5c505e1c7a528c
テレビ東京,http://?s=focus&id=641a1d4200096286bf5c06837a157907
ファミリー劇場,http://?s=focus&id=641a1d2e000d7174bf5bb96c78257de0
フジテレビ,http://?s=focus&id=641a1d170002940abf5b5ccc37d040a1
ホームドラマ,http://?s=focus&id=641a1d01000d430bbf5b099e7240530d
東映チャンネル,http://?s=focus&id=641a1963000edde0bf4ce8d56b1505da
読売テレビ JP,http://?s=focus&id=641a194e0008b6bbbf4c953a4cf62695
関西テレビ,http://?s=focus&id=641a193f0005fc30bf4c59ef67c95a11
日テレG JP,http://?s=focus&id=641a191f000edbd9bf4bdf345ae13f0f
衛星劇場 JP,http://?s=focus&id=641a18b90000c5aabf4a4d231be33905
日本テレビ JP,http://?s=focus&id=641a190f000d952dbf4ba061442b10e3
🇰🇷韩国,#genre#
kbs1,http://?s=focus&id=649439cb000d62089c5890a32129087b
kbs2,http://?s=focus&id=641a15a2000811adbf3e3d2b2cdc5763
sbs,http://?s=focus&id=641a15bb00049a59bf3e9df0020d319e
mbc,http://?s=focus&id=641a15dd00040304bf3f229a0cc75cb1
mbn,http://?s=focus&id=641a160400031b41bf3fbab42d6a0090
jtbc,http://?s=focus&id=641a1615000b05f0bf3fff2226b2202b
tvn,http://?s=focus&id=641a163c000a4f64bf40974c0cad0cce
CHANNEL A,http://?s=focus&id=641a1654000f331fbf40f64c1e7b0135
INET,http://?s=focus&id=641a166900019872bf4144d921bf2acd
YTN,http://?s=focus&id=641a167d000a6426bf41953a1298264b
OCN,http://?s=focus&id=641a169000080607bf41ded6287c1634
OCN movies ,http://?s=focus&id=641a16a3000dbfc9bf422a860622246a
Disney어린이 ,http://?s=focus&id=641a16b700065bbcbf4276c121e67572
MBC Drama,http://?s=focus&id=641a16ca0002ccedbf42c010275c2770
MBC스포츠,http://?s=focus&id=641a16dd00097a6fbf430bfe2c7f5e99
CTS Onstyle,http://?s=focus&id=641a16f60006f6dabf436d0104342620
TV조선,http://?s=focus&id=641a170d00090593bf43c7603c7831ea
CBS,http://?s=focus&id=641a174a0004ee56bf44b49c077c07d1
SPOTV,http://?s=focus&id=641a175c000571b5bf44fb0d1f291038
SPOTV 2 ,http://?s=focus&id=641a162a00091534bf4050ab7d5940fb
KBS스포츠,http://?s=focus&id=641a177400036e3fbf4558494fd13999
MNET,http://?s=focus&id=641a178900000fe4bf45a9753b4c1a1d
바둑TV,http://?s=focus&id=641a179e00022b19bf45fc07109c7350
SBS plus,http://?s=focus&id=641a17b200050b2cbf464ae169a83ce6
OCN thrills,http://?s=focus&id=641a17c6000675d0bf46995e33067f1b
연합뉴스TV,http://?s=focus&id=641a17d8000a8b40bf46e0ba276c0477
내셔널지오그래 ,http://?s=focus&id=641a17eb000d2cd1bf472b9f4a697c7a
SBS스포츠,http://?s=focus&id=641a1807000e2893bf47993f54057b7f
SBS골프,http://?s=focus&id=641a181900011a81bf47dc38661e214f
JTBC골프,http://?s=focus&id=641a183c000cddb0bf4867f37b157f23
🇹🇼Taiwan,#genre#
壹综合,http://?s=ouhau&id=64e36a09000d3453a98b615460a544cd
中天新闻,http://?s=ouhau&id=613dba64000abeb1c801c02934bb45fc
TVBS新闻,http://?s=ouhau&id=621858e3000e70ad1217c0700d576ad0
东森新闻,http://?s=ouhau&id=61468afa0005b339ea7014d376a616f3
中视新闻,http://?s=ouhau&id=61ff2b9d0004cfe6bb9a99f71e1c4c92
寰宇新闻,http://?s=ouhau&id=653cd4a900049a4206d258a92e941b10
三立新闻,http://?s=ouhau&id=6014c896000c7101401f67cc5477681b
民视新闻,http://?s=ouhau&id=602f1f4a000aa86fa700c49817387f81
台视新闻,http://?s=ouhau&id=62caf1dc000525b3cbb4de6e3c0e2af8
年代新闻,http://?s=ouhau&id=5fe09fec000ac0127462c4ac6b1f16a3
镜新闻,http://?s=ouhau&id=63ebd33c0003c437e26ae87279d061f1
非凡新闻,http://?s=ouhau&id=6146918a000a6ec0ea89b8904d520fbf
壹新闻,http://?s=ouhau&id=621dbb640001cb2b272027f74da62753
华视新闻,http://?s=ouhau&id=632c706b0009d57248864b64705a59a0
寰宇新闻台湾,http://?s=ouhau&id=612d7c11000c9faf888ebf9f3276784e
三立inews,http://?s=ouhau&id=644f81c10003ba2367cad2610d3a2ab5
三立inews,http://?s=ouhau&id=643a6b71000a47fb156c2a403510409b
东森财经,http://?s=ouhau&id=61468bd70005123dea7373f226636dba
非凡商业,http://?s=ouhau&id=621dbc3b00051ea5272370aa6e685347
博斯运动1,http://?s=ouhau&id=61f02576000b2c0a80eb0552388d145e
博斯运动2,http://?s=ouhau&id=62639c49000784a03813882a6f5c7e5d
智林体育,http://?s=ouhau&id=62148d7e000079c103453a521daa6e9f
民视,http://?s=ouhau&id=6001ba8400051d89f5b151a63fa96419
台视,http://?s=ouhau&id=612ee2240008f3db8e0578dc59406f9e
华视,http://?s=ouhau&id=61eff95c000bcf35803ebfe7426e2914
中视,http://?s=ouhau&id=621dab720008820a26e1e06b75653395
HBO原创,http://?s=ouhau&id=623a6e38000091d497395ce957b27132
HBO家庭,http://?s=ouhau&id=623a706d0003edf59741fcc023dc0089
HBO巨献,http://?s=ouhau&id=623a700000069676974053b555b700d4
HBO HD,http://?s=ouhau&id=64e364fb000a0212a977a1cd342976da
美亚电影,http://?s=ouhau&id=62883c4f000a4ca3c722d5ec04fb74e7
星卫电影,http://?s=ouhau&id=64beb7d8000b87011a3416ad1cd138f9
卫视西片 Star Movies,http://?s=ouhau&id=63ee920700022adced2430fe450863aa
卫视电影,http://?s=ouhau&id=61f88baf000e09b3a1b9e2a3622612e9
龙祥时代,http://?s=ouhau&id=60115453000a238d32a1418142be77f7
东森电影,http://?s=ouhau&id=62c103a5000b5a66a4eacca77822079a
东森洋片,http://?s=ouhau&id=64c62c06000d1cf03751bf246ed813e7
好莱坞电影,http://?s=ouhau&id=62cee8b3000ea6aedb30a55616047866
龙华电影,http://?s=ouhau&id=621471310004d28d02d6aeb471c265ec
AXN台湾,http://?s=ouhau&id=6258ddc5000ee8a40e1bc8f50dec545c
EYE戏剧,http://?s=ouhau&id=64c62f0c000d47c0375d8ea3081775da
EYE旅游,http://?s=ouhau&id=64c105a500023b4e2333fd1453e42393
罪案追缉CI,http://?s=ouhau&id=623baf7a0004e5d79c2047cd46107be2
彩昌影剧,http://?s=ouhau&id=621de2ed000a255d27ba994346c66a7c
尼克JR,http://?s=ouhau&id=6233e05300064fcf7d9f8a39563b6c75
达芬奇,http://?s=ouhau&id=62011f820008c9f3c33ae0231cf86a05
EL生活英语,http://?s=ouhau&id=624888bb000b784ace507da37b7906ea
靖天卡通,http://?s=ouhau&id=625b6d3800022fe9181c1ee5362c159d
Z频道,http://?s=ouhau&id=64c7ce3f000afa423db36d3f378c386d
博斯高球1,http://?s=ouhau&id=626b4058000aaf3b55ebf11727dd34f5
博斯高球2,http://?s=ouhau&id=6258e1c9000c6f010e2b77e9601b5186
博斯无限1,http://?s=ouhau&id=647cba27000a6f78186e481d11013645
博斯无限2,http://?s=ouhau&id=6146901b0006875bea841df775332d7b
Star World,http://?s=ouhau&id=621dc4640002052a2743501031f65ed4
Animax,http://?s=ouhau&id=61e0f9f0000ec6db45a9e87848424184
地理野生,http://?s=ouhau&id=64fb557b000ba24206fabee910ec690d
HITS,http://?s=ouhau&id=6233e648000735057db6cf734adf440d
国家地理,http://?s=ouhau&id=621485d20002ab4803274308662d5e97
探索亚洲,http://?s=ouhau&id=623bc4f4000da3919c742e942bdb3571
BBC Lifestyle,http://?s=ouhau&id=64026f590000e9663abc652f25176282
BBC earth,http://?s=ouhau&id=6444eb2e000921503e6ecfe873cd10b1
尼克儿童,http://?s=ouhau&id=6233e0ca0000ca8f7da159a76b755519
CN卡通,http://?s=ouhau&id=61ded38e000d52023d43f93e0ee00012
中旺电视,http://?s=ouhau&id=5fe09c570001addf7454c44e021f76be
中视箐采,http://?s=ouhau&id=621db1fb0006fbf526fb672712522a46
动物星球,http://?s=ouhau&id=6214894b0007e3120334d50a59d03689
卫视中文,http://?s=ouhau&id=61e0f08a0009de79458530bd5bfa2605
亚洲美食,http://?s=ouhau&id=62c9a44500000cd3c69dc74b77c62c82
龙华卡通,http://?s=ouhau&id=6264b6e0000669483c6365b319d43878
靖洋卡通,http://?s=ouhau&id=626104fd000e0f742df488f03ab9480b
TLC台湾,http://?s=ouhau&id=5fe16de700083ba97787607e74d90cb5
爱尔达影剧,http://?s=ouhau&id=644f91780000980d6808346f494d7ec1
亚洲旅游,http://?s=ouhau&id=61e4f963000c710c55474e4e1e2273d9
台视综合,http://?s=ouhau&id=61244c7000063b4e64ad23641aa067e7
公视,http://?s=ouhau&id=63ebf0b7000e7d27e2de13a9113e7096
壹电影,http://?s=ouhau&id=651c3a7e00035f9e8778a18d0aeb27f1
纬来日本,http://?s=ouhau&id=5fe1add80007bbbd788125c43bf36060
靖天日本,http://?s=ouhau&id=612db74f000c333c897629ac70920bef
靖天国际,http://?s=ouhau&id=612db8220006940e897960753ab534e9
龙华日韩,http://?s=ouhau&id=621e1d0e00085766289da9bb1d7120af
靖天戏剧,http://?s=ouhau&id=612db70e000298f98975294e4645098b
影迷数位电影,http://?s=ouhau&id=6223ae1b0007136f3e5c44280e3300fa
DAZN 1,http://?s=ouhau&id=6027f40400042e0d8b002a1b0af27e77
DAZN 2,http://?s=ouhau&id=6025f1d0000440c783278efb13a4147e
Momo亲子,http://?s=ouhau&id=61e0ffbf000c4e3545c098666cb76c2d
FTV影剧,http://?s=ouhau&id=63ebf3c5000246e9e2e9ff2f72d22633
FTV综艺,http://?s=ouhau&id=63ebf41d000b6335e2eb595050b6303b
FTV旅游,http://?s=ouhau&id=63ebf4b70008a733e2edb2296e997eb6
龙华偶像,http://?s=ouhau&id=609bb1b0000732744f174daa791d3b43
龙华戏剧,http://?s=ouhau&id=6214c295000a5fa204149eb30d3c30b4
龙华经典,http://?s=ouhau&id=6223b9d8000ef67e3e8a2073190e36d5
星卫娱乐,http://?s=ouhau&id=6233db960002ce6c7d8d07056a151e9d
民视台湾,http://?s=ouhau&id=6388b888000de54e5f4c698049f16f53
LoveNature,http://?s=ouhau&id=6233fcfa000be8f27e0f78035e656379
TVBS新闻,http://?s=ouhau&id=6560da55000f014a9387da3a6873515a
TVBS,http://?s=ouhau&id=612ee5ef000f06f58e144b6727ec3efb
TVBS精彩,http://?s=ouhau&id=61efd0a100047e1a7f9fa38d29f5746d
TVBS欢乐,http://?s=ouhau&id=61e831a60008c7d761db13151abe16ae
东森综合,http://?s=ouhau&id=5fe8c5570001412994347b4506da6ebb
东森戏剧,http://?s=ouhau&id=60c02afe00055e7edd8f5fb06ca977d5
靖天综合,http://?s=ouhau&id=6223bd68000c7a903e980a5524d66f67
东森幼幼,http://?s=ouhau&id=62c9a6bb000ac34dc6a767036c5f3878
中天娱乐,http://?s=ouhau&id=5ffae39100029825dafa1d03520571ac
中天综合,http://?s=ouhau&id=5fe293ee000b7cbd7c03ecad72ba76ec
东森超视,http://?s=ouhau&id=6388b74e000e69875f479f207662566b
三立国际,http://?s=ouhau&id=5fe95e150003dbe09689221a68d3215e
三立台湾,http://?s=ouhau&id=5fe2947f000c58a57c0623474ae64e07
三立都会,http://?s=ouhau&id=5fe29458000eb9287c058b8b2e5806e8
三立戏剧,http://?s=ouhau&id=623524310003dee68290a4c42edc7cf5
WarnerTV,http://?s=ouhau&id=623a7c43000859b0977039e0175b0470
纬来综合,http://?s=ouhau&id=5fe16e690002b73877895ae33a8a2a16
纬来电影,http://?s=ouhau&id=62c860e50008ea96c1ae9a96599c6947
纬来戏剧,http://?s=ouhau&id=5fe29426000330687c04c55011370c91
纬来精彩,http://?s=ouhau&id=623a875d0001a53e979b95b628874e82
八大第一,http://?s=ouhau&id=5fea93070007b1939b3ff46f17b905c7
八大戏剧,http://?s=ouhau&id=6224f676000aef1a435e76c619855b4e
八大娱乐,http://?s=ouhau&id=5fe293b60007594a7c0310e05b6a27ac
八大综合,http://?s=ouhau&id=61a57c52000cc2015d49e9e91be106b6
靖天映画,http://?s=ouhau&id=6258eae500040fd80e4f0b2311754279
博斯网球,http://?s=ouhau&id=6275f21d000aeb447fb1e83c30d60273
美食星球,http://?s=ouhau&id=62c9a5620009f165c6a22320701370b6
探索台湾,http://?s=ouhau&id=62c759f2000bc06bbdab761176c927da
DMAX台湾,http://?s=ouhau&id=62636a890008309f3751324a7688052d
History台湾,http://?s=ouhau&id=6233e1a30007e08d7da4ab21717b3e79
IFUN爱放,http://?s=ouhau&id=63ed9c5c0008711fe9648ea407167ba7
JET综合,http://?s=ouhau&id=621e14f2000381b7287dfb1557135ff8
靖天欢乐,http://?s=ouhau&id=6258f7e400070ac10e81d00831393e97
靖天育乐,http://?s=ouhau&id=6223be04000a57323e9a6b2919b21d76
博斯魅力,http://?s=ouhau&id=612ee43d000c84ea8e0dab707a8b2e0d
Momo综合,http://?s=ouhau&id=621e17750005eaa02887cb6e61ea2a58
龙华洋片,http://?s=ouhau&id=64c0e1af000875f522a785c0570b06ae
中视经典,http://?s=ouhau&id=621db24e000d4a9726fcacfd58c400a2
影迷纪实,http://?s=ouhau&id=62c9a2fe00025fc4c698ca952e9711cb
Amc最爱电影,http://?s=ouhau&id=625bbd49000d7c0d1954e42d45bc3182
靖洋戏剧,http://?s=ouhau&id=626104d8000627c22df3f662158708fa
靖天电影,http://?s=ouhau&id=61ed0469000059af74b25aa267531e5a
民视第一,http://?s=ouhau&id=5fe0a665000c49bf747c0dbd57ec09a3
MTV台湾,http://?s=ouhau&id=621e1827000d7a3a288a84ae70c44b0d
Life Time,http://?s=ouhau&id=623a91f0000d3ab297c4e6e2101d46b4
GOOD TV,http://?s=ouhau&id=63ed9f4900046160e96ffb5b44333476
民视旅游,http://?s=ouhau&id=61769f2d000d84d7a63c4df74f4f24c4
爱尔达体育1,http://?s=ouhau&id=623a8d50000c965397b2d5b26c7b25bd
爱尔达体育2,http://?s=ouhau&id=623a8d8d0001570d97b3c11a65640b68
爱尔达体育3,http://?s=ouhau&id=622e99e60004026169046fd918be6ed7
爱尔达体育4,http://?s=ouhau&id=6561b7fc0008015996e9acc674481614
历史频道,http://?s=ouhau&id=6233e1a30007e08d7da4ab21717b3e79
历史频道2,http://?s=ouhau&id=6233e2240002d3af7da6a1bf693a1ed5
探索频道,http://?s=ouhau&id=62c759f2000bc06bbdab761176c927da
Trace Sport,http://?s=ouhau&id=644faccf000c7b6368730354764b17ed
天映经典,http://?s=ouhau&id=5fded422000d0eb46d5f29815c1d4155
韩国娱乐台,http://?s=ouhau&id=621e16b0000ec4772884cc295a1614a8
爱尔达娱乐,http://?s=ouhau&id=654f2d84000107fc4e7d1a7a77631ac2
台视财经,http://?s=ouhau&id=6223b571000a13023e78ece5030b5b05
Cinemax,http://?s=ouhau&id=64ce039d0009f00b55f3e422778f3af3
Catchplay,http://?s=ouhau&id=6258e5c9000dd0d00e3b184c1b9c4f4c
Catchplay Beyond,http://?s=ouhau&id=624886bd0005941ace48b3ef71407d9e
Cinema World,http://?s=ouhau&id=6233e8f1000112b17dc1320c7d1c4049
MyCinemaEurope,http://?s=ouhau&id=6233fc79000a0ea07e0d7fa1125015d0
三立综合,http://?s=ouhau&id=6233dc940004f17a7d90e7c364b93c82
八大综艺,http://?s=ouhau&id=621e16570009521a28836f1b4c052719
民视综艺,http://?s=ouhau&id=60226655000c42b2754eb8925f3a52d9
八大精彩,http://?s=ouhau&id=6223beb7000542db3e9d251558fb45b1
纬来育乐,http://?s=ouhau&id=6214bdc7000061300401d77e20cc43d8
纬来体育,http://?s=ouhau&id=5fe16e4c000e45c17788ec964e9c5564
Life Time 台湾,http://?s=ouhau&id=623a91f0000d3ab297c4e6e2101d46b4
Life Time 台湾,http://?s=ouhau&id=6233e3870008739f7dac0de912e2311a
Boomerang,http://?s=ouhau&id=621e313f0005594c28ec88582a49029c
爱尔达综合,http://?s=ouhau&id=644f9341000c1001680f3089032174aa
卫视西片,http://?s=ouhau&id=60c79e440000ec5bfaa9367854ba796d
原住民电视,http://?s=ouhau&id=64450b180002b23d3eeb784a0aa62e20
公视戏剧,http://?s=ouhau&id=64450cdd000b67ea3ef2640f773a7ec7
EVE HD,http://?s=ouhau&id=6445172e000920783f1aafee754f43e4
HGTV,http://?s=ouhau&id=644518fd0002d5953f21bedc56b6465f
TVBS亚洲,http://?s=ouhau&id=6484e089000a5e7a38440c1e1ace3b27
TVN HD,http://?s=ouhau&id=644f9623000a4051681a72d66bfc0191
Classica古典音乐,http://?s=ouhau&id=6452b4f1000c38e8744ac80744c33d67
Mezzo Live,http://?s=ouhau&id=6452bcb000039d52746907f4476f5e7b
猪哥亮歌厅秀,http://?s=ouhau&id=6452bbf2000d02457466242b0e5c5ea2
UniverseTV,http://?s=ouhau&id=644fbb7c0004a5e968ac550c11f72df5
Global Trekker,http://?s=ouhau&id=644fb34f000f396e688c67ff6b147338
高点综合,http://?s=ouhau&id=64c7cf1b000247a33db6c6660f1427b6
高点综合,http://?s=ouhau&id=6483819d000e97b032e96e1f26b40f0b
人间卫视,http://?s=ouhau&id=64bbd61c0005f2d80ef27a2574246048
